s,m3/s,m3/s,m3/s,m3/s,m3/s,m3/s,m3/s,m3/s,m3/s,m3/s
Time,214-VF,209-VF,208-VF,207-VF,307-VF,305-VF,304-VF,302-VF,301-VF,202-VF
 0.0000000E+000,-1.4094628E-018,-2.4394549E-019,-2.7105054E-020, 1.6263033E-018,-2.1955094E-018, 2.1955094E-018, 4.0657581E-019,-9.7578196E-019, 2.1684043E-018,-2.9273459E-018
 3.0003848E+001, 1.9415376E+001, 1.9417709E+001, 1.9417748E+001, 1.9417927E+001, 1.9417949E+001, 1.9417875E+001, 1.9417773E+001, 1.9417968E+001, 1.9417671E+001, 1.9415025E+001
 6.0003019E+001, 5.9499309E+001, 5.9507032E+001, 5.9507264E+001, 5.9507967E+001, 5.9507705E+001, 5.9507374E+001, 5.9507160E+001, 5.9507724E+001, 5.9506548E+001, 5.9497832E+001
 9.0002191E+001, 8.3275843E+001, 8.3286704E+001, 8.3287204E+001, 8.3288044E+001, 8.3287962E+001, 8.3287648E+001, 8.3287379E+001, 8.3288146E+001, 8.3286656E+001, 8.3273943E+001
 1.2000136E+002, 9.4606042E+001, 9.4618764E+001, 9.4619419E+001, 9.4620352E+001, 9.4620444E+001, 9.4620340E+001, 9.4620069E+001, 9.4621071E+001, 9.4619535E+001, 9.4604659E+001
 1.5000116E+002, 9.9292478E+001, 9.9306377E+001, 9.9307136E+001, 9.9308140E+001, 9.9308296E+001, 9.9308032E+001, 9.9307849E+001, 9.9309084E+001, 9.9307459E+001, 9.9291546E+001
 1.8000575E+002, 1.0104164E+002, 1.0105604E+002, 1.0105677E+002, 1.0105779E+002, 1.0105797E+002, 1.0105790E+002, 1.0105761E+002, 1.0105889E+002, 1.0105726E+002, 1.0104105E+002
 2.1000454E+002, 1.0164776E+002, 1.0166260E+002, 1.0166329E+002, 1.0166436E+002, 1.0166447E+002, 1.0166431E+002, 1.0166414E+002, 1.0166546E+002, 1.0166384E+002, 1.0164745E+002
 2.4000332E+002, 1.0173302E+002, 1.0174825E+002, 1.0174904E+002, 1.0175006E+002, 1.0175021E+002, 1.0175003E+002, 1.0174979E+002, 1.0175104E+002, 1.0174950E+002, 1.0173323E+002
 2.7000211E+002, 1.0201650E+002, 1.0203145E+002, 1.0203254E+002, 1.0203352E+002, 1.0203368E+002, 1.0203351E+002, 1.0203328E+002, 1.0203458E+002, 1.0203286E+002, 1.0201662E+002
 3.0000089E+002, 1.0197625E+002, 1.0199141E+002, 1.0199246E+002, 1.0199353E+002, 1.0199368E+002, 1.0199350E+002, 1.0199329E+002, 1.0199459E+002, 1.0199288E+002, 1.0197662E+002
 3.3000552E+002, 1.1649906E+002, 1.1651618E+002, 1.1651742E+002, 1.1651876E+002, 1.1651894E+002, 1.1651873E+002, 1.1651848E+002, 1.1651983E+002, 1.1651798E+002, 1.1649959E+002
 3.6000015E+002, 1.3588223E+002, 1.3590149E+002, 1.3590336E+002, 1.3590487E+002, 1.3590520E+002, 1.3590497E+002, 1.3590466E+002, 1.3590632E+002, 1.3590413E+002, 1.3588249E+002
 3.9000039E+002, 1.4138667E+002, 1.4140696E+002, 1.4140852E+002, 1.4141035E+002, 1.4141057E+002, 1.4141066E+002, 1.4141032E+002, 1.4141212E+002, 1.4140986E+002, 1.4138721E+002
 4.2000063E+002, 1.4315475E+002, 1.4317556E+002, 1.4317704E+002, 1.4317882E+002, 1.4317919E+002, 1.4317922E+002, 1.4317902E+002, 1.4318093E+002, 1.4317856E+002, 1.4315578E+002
 4.5000087E+002, 1.4397659E+002, 1.4399716E+002, 1.4399917E+002, 1.4400084E+002, 1.4400122E+002, 1.4400131E+002, 1.4400109E+002, 1.4400305E+002, 1.4400076E+002, 1.4397793E+002
 4.8000235E+002, 1.4402599E+002, 1.4404687E+002, 1.4404845E+002, 1.4405024E+002, 1.4405061E+002, 1.4405065E+002, 1.4405040E+002, 1.4405251E+002, 1.4405026E+002, 1.4402740E+002
 5.1000001E+002, 1.4407194E+002, 1.4409290E+002, 1.4409446E+002, 1.4409631E+002, 1.4409674E+002, 1.4409670E+002, 1.4409642E+002, 1.4409855E+002, 1.4409635E+002, 1.4407348E+002
 5.4000306E+002, 1.4409081E+002, 1.4411159E+002, 1.4411310E+002, 1.4411492E+002, 1.4411542E+002, 1.4411546E+002, 1.4411517E+002, 1.4411724E+002, 1.4411505E+002, 1.4409230E+002
 5.7000072E+002, 1.4399445E+002, 1.4401518E+002, 1.4401691E+002, 1.4401869E+002, 1.4401913E+002, 1.4401920E+002, 1.4401904E+002, 1.4402103E+002, 1.4401880E+002, 1.4399606E+002
 6.0000376E+002, 1.4341943E+002, 1.4344009E+002, 1.4344175E+002, 1.4344348E+002, 1.4344394E+002, 1.4344392E+002, 1.4344371E+002, 1.4344581E+002, 1.4344371E+002, 1.4342092E+002
 6.3000145E+002, 1.5660599E+002, 1.5662854E+002, 1.5663037E+002, 1.5663230E+002, 1.5663271E+002, 1.5663262E+002, 1.5663238E+002, 1.5663465E+002, 1.5663226E+002, 1.5660767E+002
 6.6000492E+002, 1.7233146E+002, 1.7235618E+002, 1.7235796E+002, 1.7236027E+002, 1.7236071E+002, 1.7236061E+002, 1.7236029E+002, 1.7236261E+002, 1.7236018E+002, 1.7233302E+002
 6.9000062E+002, 1.7578194E+002, 1.7580690E+002, 1.7580895E+002, 1.7581118E+002, 1.7581179E+002, 1.7581178E+002, 1.7581137E+002, 1.7581391E+002, 1.7581104E+002, 1.7578345E+002
 7.2000352E+002, 1.7648619E+002, 1.7651121E+002, 1.7651337E+002, 1.7651560E+002, 1.7651613E+002, 1.7651609E+002, 1.7651580E+002, 1.7651833E+002, 1.7651569E+002, 1.7648774E+002
 7.5000277E+002, 1.7628133E+002, 1.7630649E+002, 1.7630837E+002, 1.7631067E+002, 1.7631120E+002, 1.7631122E+002, 1.7631087E+002, 1.7631339E+002, 1.7631067E+002, 1.7628292E+002
 7.8000109E+002, 1.7610517E+002, 1.7612994E+002, 1.7613224E+002, 1.7613439E+002, 1.7613498E+002, 1.7613500E+002, 1.7613472E+002, 1.7613716E+002, 1.7613455E+002, 1.7610671E+002
 8.1000021E+002, 1.7646037E+002, 1.7648519E+002, 1.7648746E+002, 1.7648974E+002, 1.7649025E+002, 1.7649031E+002, 1.7648995E+002, 1.7649252E+002, 1.7648961E+002, 1.7646191E+002
 8.4000049E+002, 1.7662168E+002, 1.7664667E+002, 1.7664866E+002, 1.7665099E+002, 1.7665160E+002, 1.7665152E+002, 1.7665124E+002, 1.7665364E+002, 1.7665108E+002, 1.7662313E+002
 8.7000505E+002, 1.7689959E+002, 1.7692483E+002, 1.7692676E+002, 1.7692899E+002, 1.7692948E+002, 1.7692950E+002, 1.7692920E+002, 1.7693158E+002, 1.7692905E+002, 1.7690113E+002
 9.0000019E+002, 1.7675571E+002, 1.7678098E+002, 1.7678286E+002, 1.7678514E+002, 1.7678559E+002, 1.7678555E+002, 1.7678531E+002, 1.7678785E+002, 1.7678513E+002, 1.7675733E+002
 9.3000367E+002, 1.8820778E+002, 1.8823447E+002, 1.8823688E+002, 1.8823908E+002, 1.8823959E+002, 1.8823953E+002, 1.8823914E+002, 1.8824178E+002, 1.8823896E+002, 1.8820938E+002
 9.6000372E+002, 2.0002227E+002, 2.0005074E+002, 2.0005320E+002, 2.0005574E+002, 2.0005621E+002, 2.0005622E+002, 2.0005586E+002, 2.0005873E+002, 2.0005565E+002, 2.0002404E+002
 9.9000349E+002, 2.0191972E+002, 2.0194877E+002, 2.0195107E+002, 2.0195342E+002, 2.0195396E+002, 2.0195402E+002, 2.0195367E+002, 2.0195647E+002, 2.0195337E+002, 2.0192160E+002
 1.0200038E+003, 2.0196858E+002, 2.0199765E+002, 2.0199989E+002, 2.0200227E+002, 2.0200270E+002, 2.0200280E+002, 2.0200233E+002, 2.0200516E+002, 2.0200214E+002, 2.0197024E+002
 1.0500029E+003, 2.0192161E+002, 2.0195024E+002, 2.0195272E+002, 2.0195534E+002, 2.0195575E+002, 2.0195584E+002, 2.0195538E+002, 2.0195812E+002, 2.0195505E+002, 2.0192322E+002
 1.0800043E+003, 2.0212296E+002, 2.0215205E+002, 2.0215436E+002, 2.0215677E+002, 2.0215718E+002, 2.0215731E+002, 2.0215693E+002, 2.0215966E+002, 2.0215652E+002, 2.0212459E+002
 1.1100042E+003, 2.0224442E+002, 2.0227368E+002, 2.0227562E+002, 2.0227813E+002, 2.0227874E+002, 2.0227877E+002, 2.0227844E+002, 2.0228115E+002, 2.0227810E+002, 2.0224617E+002
 1.1400022E+003, 2.0205245E+002, 2.0208151E+002, 2.0208371E+002, 2.0208619E+002, 2.0208673E+002, 2.0208670E+002, 2.0208630E+002, 2.0208916E+002, 2.0208607E+002, 2.0205415E+002
 1.1700038E+003, 2.0200130E+002, 2.0202936E+002, 2.0203254E+002, 2.0203492E+002, 2.0203540E+002, 2.0203548E+002, 2.0203514E+002, 2.0203787E+002, 2.0203480E+002, 2.0200293E+002
 1.2000034E+003, 2.0198144E+002, 2.0201069E+002, 2.0201246E+002, 2.0201516E+002, 2.0201557E+002, 2.0201562E+002, 2.0201522E+002, 2.0201804E+002, 2.0201498E+002, 2.0198307E+002
 1.2300001E+003, 2.1314282E+002, 2.1317280E+002, 2.1317553E+002, 2.1317824E+002, 2.1317883E+002, 2.1317874E+002, 2.1317834E+002, 2.1318124E+002, 2.1317787E+002, 2.1314441E+002
 1.2600021E+003, 2.2387109E+002, 2.2390254E+002, 2.2390527E+002, 2.2390809E+002, 2.2390848E+002, 2.2390862E+002, 2.2390821E+002, 2.2391120E+002, 2.2390786E+002, 2.2387250E+002
 1.2900026E+003, 2.2494660E+002, 2.2497823E+002, 2.2498105E+002, 2.2498375E+002, 2.2498438E+002, 2.2498442E+002, 2.2498402E+002, 2.2498706E+002, 2.2498364E+002, 2.2494818E+002
 1.3200012E+003, 2.2516962E+002, 2.2520153E+002, 2.2520435E+002, 2.2520701E+002, 2.2520748E+002, 2.2520745E+002, 2.2520705E+002, 2.2521028E+002, 2.2520694E+002, 2.2517115E+002
 1.3500035E+003, 2.2532436E+002, 2.2535579E+002, 2.2535876E+002, 2.2536157E+002, 2.2536206E+002, 2.2536205E+002, 2.2536163E+002, 2.2536470E+002, 2.2536124E+002, 2.2532571E+002
 1.3800017E+003, 2.2535280E+002, 2.2538425E+002, 2.2538755E+002, 2.2539024E+002, 2.2539081E+002, 2.2539075E+002, 2.2539028E+002, 2.2539348E+002, 2.2539010E+002, 2.2535445E+002
 1.4100019E+003, 2.2564483E+002, 2.2567617E+002, 2.2567928E+002, 2.2568202E+002, 2.2568257E+002, 2.2568252E+002, 2.2568218E+002, 2.2568533E+002, 2.2568182E+002, 2.2564620E+002
 1.4400040E+003, 2.2560572E+002, 2.2563759E+002, 2.2564032E+002, 2.2564314E+002, 2.2564359E+002, 2.2564367E+002, 2.2564323E+002, 2.2564649E+002, 2.2564282E+002, 2.2560729E+002
 1.4700017E+003, 2.2485315E+002, 2.2488470E+002, 2.2488774E+002, 2.2489035E+002, 2.2489085E+002, 2.2489075E+002, 2.2489034E+002, 2.2489358E+002, 2.2489016E+002, 2.2485455E+002
 1.5000003E+003, 2.2523923E+002, 2.2527091E+002, 2.2527372E+002, 2.2527655E+002, 2.2527702E+002, 2.2527704E+002, 2.2527657E+002, 2.2527971E+002, 2.2527627E+002, 2.2524085E+002
 1.5300026E+003, 2.3566272E+002, 2.3569567E+002, 2.3569862E+002, 2.3570135E+002, 2.3570187E+002, 2.3570187E+002, 2.3570141E+002, 2.3570469E+002, 2.3570106E+002, 2.3566378E+002
 1.5600040E+003, 2.4551006E+002, 2.4554382E+002, 2.4554682E+002, 2.4554986E+002, 2.4555045E+002, 2.4555031E+002, 2.4554991E+002, 2.4555329E+002, 2.4554957E+002, 2.4551070E+002
 1.5900004E+003, 2.4661280E+002, 2.4664624E+002, 2.4664988E+002, 2.4665287E+002, 2.4665346E+002, 2.4665343E+002, 2.4665298E+002, 2.4665660E+002, 2.4665264E+002, 2.4661369E+002
 1.6200027E+003, 2.4660833E+002, 2.4664267E+002, 2.4664551E+002, 2.4664850E+002, 2.4664904E+002, 2.4664912E+002, 2.4664861E+002, 2.4665207E+002, 2.4664832E+002, 2.4660929E+002
 1.6500029E+003, 2.4670661E+002, 2.4674034E+002, 2.4674385E+002, 2.4674680E+002, 2.4674744E+002, 2.4674727E+002, 2.4674686E+002, 2.4675034E+002, 2.4674658E+002, 2.4670774E+002
 1.6800032E+003, 2.4698591E+002, 2.4702006E+002, 2.4702334E+002, 2.4702630E+002, 2.4702685E+002, 2.4702686E+002, 2.4702644E+002, 2.4702987E+002, 2.4702607E+002, 2.4698718E+002
 1.7100005E+003, 2.4639728E+002, 2.4643052E+002, 2.4643446E+002, 2.4643745E+002, 2.4643797E+002, 2.4643805E+002, 2.4643760E+002, 2.4644109E+002, 2.4643736E+002, 2.4639838E+002
 1.7400043E+003, 2.4631856E+002, 2.4635257E+002, 2.4635546E+002, 2.4635851E+002, 2.4635917E+002, 2.4635929E+002, 2.4635876E+002, 2.4636211E+002, 2.4635834E+002, 2.4631945E+002
 1.7700038E+003, 2.4673069E+002, 2.4676438E+002, 2.4676789E+002, 2.4677087E+002, 2.4677133E+002, 2.4677128E+002, 2.4677085E+002, 2.4677429E+002, 2.4677057E+002, 2.4673159E+002
 1.8000009E+003, 2.4680705E+002, 2.4684032E+002, 2.4684405E+002, 2.4684710E+002, 2.4684756E+002, 2.4684758E+002, 2.4684708E+002, 2.4685048E+002, 2.4684664E+002, 2.4680785E+002
 1.8300021E+003, 2.5618261E+002, 2.5622225E+002, 2.5622094E+002, 2.5622421E+002, 2.5622479E+002, 2.5622478E+002, 2.5622433E+002, 2.5622782E+002, 2.5622384E+002, 2.5618349E+002
 1.8600034E+003, 2.6357270E+002, 2.6361363E+002, 2.6361183E+002, 2.6361546E+002, 2.6361615E+002, 2.6361592E+002, 2.6361546E+002, 2.6361908E+002, 2.6361516E+002, 2.6357366E+002
 1.8900046E+003, 2.6472454E+002, 2.6476776E+002, 2.6476421E+002, 2.6476814E+002, 2.6476862E+002, 2.6476854E+002, 2.6476808E+002, 2.6477166E+002, 2.6476760E+002, 2.6472595E+002
 1.9200013E+003, 2.6439128E+002, 2.6443478E+002, 2.6443161E+002, 2.6443451E+002, 2.6443494E+002, 2.6443498E+002, 2.6443455E+002, 2.6443826E+002, 2.6443414E+002, 2.6439228E+002
 1.9500000E+003, 2.6389662E+002, 2.6393829E+002, 2.6393631E+002, 2.6393996E+002, 2.6394027E+002, 2.6394019E+002, 2.6393974E+002, 2.6394343E+002, 2.6393932E+002, 2.6389756E+002
 1.9800009E+003, 2.6418380E+002, 2.6422558E+002, 2.6422314E+002, 2.6422684E+002, 2.6422723E+002, 2.6422729E+002, 2.6422684E+002, 2.6423034E+002, 2.6422618E+002, 2.6418456E+002
 2.0100044E+003, 2.6423897E+002, 2.6428181E+002, 2.6427841E+002, 2.6428188E+002, 2.6428238E+002, 2.6428227E+002, 2.6428172E+002, 2.6428556E+002, 2.6428140E+002, 2.6423975E+002
 2.0400039E+003, 2.6418925E+002, 2.6422952E+002, 2.6422885E+002, 2.6423226E+002, 2.6423267E+002, 2.6423267E+002, 2.6423213E+002, 2.6423582E+002, 2.6423165E+002, 2.6418978E+002
 2.0700051E+003, 2.6409275E+002, 2.6413377E+002, 2.6413269E+002, 2.6413614E+002, 2.6413653E+002, 2.6413638E+002, 2.6413586E+002, 2.6413963E+002, 2.6413562E+002, 2.6409380E+002
 2.1000042E+003, 2.6415383E+002, 2.6419573E+002, 2.6419375E+002, 2.6419713E+002, 2.6419761E+002, 2.6419749E+002, 2.6419703E+002, 2.6420065E+002, 2.6419666E+002, 2.6415489E+002
 2.1300020E+003, 2.7432376E+002, 2.7439004E+002, 2.7436487E+002, 2.7436859E+002, 2.7436906E+002, 2.7436894E+002, 2.7436846E+002, 2.7437235E+002, 2.7436812E+002, 2.7432473E+002
 2.1600029E+003, 2.8232322E+002, 2.8239638E+002, 2.8236584E+002, 2.8236967E+002, 2.8237022E+002, 2.8237007E+002, 2.8236955E+002, 2.8237340E+002, 2.8236912E+002, 2.8232453E+002
 2.1900031E+003, 2.8317304E+002, 2.8324648E+002, 2.8321575E+002, 2.8321959E+002, 2.8322015E+002, 2.8321999E+002, 2.8321943E+002, 2.8322340E+002, 2.8321898E+002, 2.8317425E+002
 2.2200054E+003, 2.8291519E+002, 2.8298823E+002, 2.8295860E+002, 2.8296193E+002, 2.8296236E+002, 2.8296218E+002, 2.8296159E+002, 2.8296556E+002, 2.8296115E+002, 2.8291637E+002
