s,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kg/s
Time,HRR,HRR_OX,Q_RADI,Q_CONV,Q_COND,Q_DIFF,Q_PRES,Q_PART,Q_ENTH,Q_TOTAL,MLR_AIR
 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-4.8965704E+000, 8.9999263E-006, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-4.8965614E+000, 0.0000000E+000
 3.0003847E+001, 0.0000000E+000, 0.0000000E+000,-1.8806005E-002, 1.3960886E-003,-1.0494773E-002, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-2.7374657E-002,-2.7904689E-002, 3.9982673E-002
 6.0003021E+001, 0.0000000E+000, 0.0000000E+000, 7.0648483E-003,-6.7710854E-001,-4.0533052E-002, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-7.0755619E-001,-7.1057675E-001, 5.0861819E-007
 9.0002190E+001, 0.0000000E+000, 0.0000000E+000, 4.5334997E-002,-1.2975670E+000,-2.4668430E-002, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-1.3071274E+000,-1.2769005E+000, 2.3289825E-007
 1.2000137E+002, 0.0000000E+000, 0.0000000E+000, 9.1348379E-002,-1.6607548E+000, 2.0922799E-001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-1.3624043E+000,-1.3601784E+000, 4.1964240E-007
 1.5000116E+002, 0.0000000E+000, 0.0000000E+000, 1.3977995E-001,-1.9960797E+000, 3.6696876E-001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-1.4921714E+000,-1.4893310E+000,-5.4162754E-007
 1.8000575E+002, 0.0000000E+000, 0.0000000E+000, 1.8414846E-001,-1.9419018E+000, 4.9450538E-001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-1.2464450E+000,-1.2632480E+000,-2.3978809E-007
 2.1000453E+002, 0.0000000E+000, 0.0000000E+000, 2.2111780E-001,-1.8604099E+000, 5.8461617E-001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-1.0096108E+000,-1.0546760E+000,-3.7648638E-007
 2.4000333E+002, 0.0000000E+000, 0.0000000E+000, 2.4879725E-001,-1.7924827E+000, 7.1189871E-001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-8.1178808E-001,-8.3178674E-001, 6.3674677E-008
 2.7000211E+002, 0.0000000E+000, 0.0000000E+000, 2.7408076E-001,-1.7829825E+000, 7.0482278E-001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-8.0279716E-001,-8.0407896E-001,-2.4282448E-007
 3.0000089E+002, 0.0000000E+000, 0.0000000E+000, 2.9915984E-001,-1.7763359E+000, 7.5375245E-001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-7.4298577E-001,-7.2342358E-001, 4.7607551E-007
 3.3000552E+002, 0.0000000E+000, 0.0000000E+000, 3.2158907E-001,-2.0183712E+000, 8.7801611E-001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-8.1753120E-001,-8.1876599E-001, 9.7079787E-003
 3.6000015E+002, 0.0000000E+000, 0.0000000E+000, 3.5012019E-001,-2.3408779E+000, 1.0120192E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-9.5217597E-001,-9.7873846E-001, 3.1139272E-007
 3.9000040E+002, 0.0000000E+000, 0.0000000E+000, 3.8023040E-001,-2.4892195E+000, 1.1267349E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-9.4096546E-001,-9.8225421E-001, 5.5469811E-007
 4.2000064E+002, 0.0000000E+000, 0.0000000E+000, 4.0688938E-001,-2.4864381E+000, 1.2557276E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-8.1862245E-001,-8.2382105E-001, 9.1266384E-007
 4.5000089E+002, 0.0000000E+000, 0.0000000E+000, 4.2840993E-001,-2.4454163E+000, 1.3174162E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-6.7384708E-001,-6.9959015E-001, 9.3310916E-007
 4.8000235E+002, 0.0000000E+000, 0.0000000E+000, 4.4512667E-001,-2.2969622E+000, 1.3729960E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-4.5642773E-001,-4.7883951E-001,-1.0450067E-006
 5.1000000E+002, 0.0000000E+000, 0.0000000E+000, 4.5385396E-001,-2.1365686E+000, 1.4188542E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-2.3894693E-001,-2.6386051E-001, 1.0992653E-006
 5.4000305E+002, 0.0000000E+000, 0.0000000E+000, 4.5807713E-001,-2.0866803E+000, 1.3910493E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-2.2550145E-001,-2.3755396E-001, 1.5364714E-006
 5.7000073E+002, 0.0000000E+000, 0.0000000E+000, 4.6117594E-001,-2.0447767E+000, 1.4612701E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-9.7703163E-002,-1.2233068E-001,-3.3670652E-008
 6.0000378E+002, 0.0000000E+000, 0.0000000E+000, 4.6155606E-001,-2.0501948E+000, 1.4545683E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-9.2167975E-002,-1.3407037E-001, 7.2785013E-005
 6.3000146E+002, 0.0000000E+000, 0.0000000E+000, 4.6158739E-001,-2.1694931E+000, 1.5733583E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-1.1614762E-001,-1.3454742E-001, 9.1023953E-003
 6.6000494E+002, 0.0000000E+000, 0.0000000E+000, 4.6183651E-001,-2.3229454E+000, 1.6793599E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-1.5116083E-001,-1.8174902E-001, 2.2770278E-006
 6.9000061E+002, 0.0000000E+000, 0.0000000E+000, 4.6284868E-001,-2.3494977E+000, 1.7588409E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-8.4683879E-002,-1.2780812E-001,-3.4975659E-006
 7.2000354E+002, 0.0000000E+000, 0.0000000E+000, 4.6457263E-001,-2.3743658E+000, 1.7609676E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-1.5626074E-001,-1.4882555E-001,-9.0012181E-007
 7.5000275E+002, 0.0000000E+000, 0.0000000E+000, 4.6630941E-001,-2.3906064E+000, 1.7528127E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-1.5566846E-001,-1.7148424E-001,-1.6718673E-007
 7.8000110E+002, 0.0000000E+000, 0.0000000E+000, 4.6667736E-001,-2.2978277E+000, 1.7552700E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-2.9388165E-002,-7.5880339E-002, 2.1127325E-006
 8.1000018E+002, 0.0000000E+000, 0.0000000E+000, 4.6550242E-001,-2.3188029E+000, 1.7420457E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-6.5770452E-002,-1.1125478E-001, 2.5306253E-006
 8.4000049E+002, 0.0000000E+000, 0.0000000E+000, 4.6604905E-001,-2.3389090E+000, 1.7323842E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-1.0267675E-001,-1.4047580E-001,-1.2436894E-006
 8.7000507E+002, 0.0000000E+000, 0.0000000E+000, 4.6712810E-001,-2.3557159E+000, 1.7239142E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-1.0435856E-001,-1.6467365E-001, 1.3372319E-007
 9.0000018E+002, 0.0000000E+000, 0.0000000E+000, 4.6762132E-001,-2.2887026E+000, 1.7163680E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-5.5525468E-002,-1.0471326E-001,-6.4612046E-007
 9.3000366E+002, 0.0000000E+000, 0.0000000E+000, 4.6833211E-001,-2.4058563E+000, 1.8615892E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-7.6389678E-002,-7.5935018E-002, 8.8964893E-003
 9.6000372E+002, 0.0000000E+000, 0.0000000E+000, 4.6531476E-001,-2.5304591E+000, 2.0631883E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 9.9774133E-003,-1.9559961E-003,-1.0281545E-006
 9.9000348E+002, 0.0000000E+000, 0.0000000E+000, 4.6233931E-001,-2.5893134E+000, 2.0667191E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-4.7140839E-002,-6.0254999E-002,-1.6043898E-006
 1.0200038E+003, 0.0000000E+000, 0.0000000E+000, 4.6153423E-001,-2.5851645E+000, 2.0315543E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-7.0774241E-002,-9.2076043E-002, 2.0565792E-007
 1.0500029E+003, 0.0000000E+000, 0.0000000E+000, 4.6141355E-001,-2.5412914E+000, 2.0102615E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-3.4114029E-002,-6.9616342E-002,-2.3887140E-006
 1.0800044E+003, 0.0000000E+000, 0.0000000E+000, 4.5936830E-001,-2.5327523E+000, 2.0479637E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-3.7898039E-002,-2.5420295E-002,-1.1745264E-006
 1.1100042E+003, 0.0000000E+000, 0.0000000E+000, 4.5849358E-001,-2.5830822E+000, 2.0482117E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-5.1087303E-002,-7.6376905E-002,-1.7084754E-006
 1.1400022E+003, 0.0000000E+000, 0.0000000E+000, 4.5853434E-001,-2.5869954E+000, 2.0426913E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-8.1264032E-002,-8.5769791E-002, 2.6857965E-006
 1.1700038E+003, 0.0000000E+000, 0.0000000E+000, 4.5936456E-001,-2.5651039E+000, 1.9929186E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-8.4400243E-002,-1.1282083E-001, 1.0014759E-006
 1.2000034E+003, 0.0000000E+000, 0.0000000E+000, 4.5855341E-001,-2.5155930E+000, 2.0189279E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-2.4995310E-002,-3.8111700E-002, 9.8540054E-007
 1.2300000E+003, 0.0000000E+000, 0.0000000E+000, 4.5819594E-001,-2.6506166E+000, 2.1104872E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-6.2198858E-002,-8.1933407E-002, 9.2579412E-003
 1.2600021E+003, 0.0000000E+000, 0.0000000E+000, 4.5864760E-001,-2.8061887E+000, 2.1790150E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-1.6319100E-001,-1.6852617E-001, 8.8987632E-007
 1.2900026E+003, 0.0000000E+000, 0.0000000E+000, 4.6009654E-001,-2.7846666E+000, 2.2053412E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-7.4540806E-002,-1.1922882E-001, 2.3862862E-006
 1.3200012E+003, 0.0000000E+000, 0.0000000E+000, 4.5956548E-001,-2.8064261E+000, 2.2256894E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-6.0562401E-002,-1.2117120E-001, 9.7101994E-008
 1.3500035E+003, 0.0000000E+000, 0.0000000E+000, 4.6109534E-001,-2.7524571E+000, 2.2034520E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-1.2464877E-001,-8.7909725E-002,-8.4164924E-008
 1.3800017E+003, 0.0000000E+000, 0.0000000E+000, 4.6017882E-001,-2.7465024E+000, 2.2537000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-2.5245374E-002,-3.2623533E-002,-4.7263751E-007
 1.4100020E+003, 0.0000000E+000, 0.0000000E+000, 4.6032350E-001,-2.7773690E+000, 2.1658722E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-1.1756715E-001,-1.5117329E-001, 8.8567427E-007
 1.4400039E+003, 0.0000000E+000, 0.0000000E+000, 4.6241621E-001,-2.7459556E+000, 2.2341246E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-6.5167339E-002,-4.9414824E-002,-4.6499599E-008
 1.4700017E+003, 0.0000000E+000, 0.0000000E+000, 4.6120743E-001,-2.7298542E+000, 2.2405143E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-3.4927813E-002,-2.8132490E-002,-2.6072172E-006
 1.5000002E+003, 0.0000000E+000, 0.0000000E+000, 4.6014746E-001,-2.7000453E+000, 2.2153703E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-2.6355003E-002,-2.4527569E-002, 1.4736994E-006
 1.5300026E+003, 0.0000000E+000, 0.0000000E+000, 4.6095078E-001,-2.8772642E+000, 2.1886237E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-1.9342905E-001,-2.2768970E-001, 9.1760249E-003
 1.5600040E+003, 0.0000000E+000, 0.0000000E+000, 4.6919855E-001,-2.9089620E+000, 2.1535423E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-2.7554549E-001,-2.8622113E-001, 4.8754270E-007
 1.5900004E+003, 0.0000000E+000, 0.0000000E+000, 4.7621099E-001,-2.9431862E+000, 2.1993283E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-2.3965131E-001,-2.6764691E-001,-1.3010493E-006
 1.6200027E+003, 0.0000000E+000, 0.0000000E+000, 4.8223566E-001,-2.9464171E+000, 2.2743427E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-2.1193082E-001,-1.8983866E-001,-7.7751009E-007
 1.6500029E+003, 0.0000000E+000, 0.0000000E+000, 4.8515761E-001,-2.9306181E+000, 2.2461979E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-1.5637683E-001,-1.9926251E-001, 1.9944142E-006
 1.6800032E+003, 0.0000000E+000, 0.0000000E+000, 4.8562580E-001,-2.8058065E+000, 2.3134162E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-2.0135612E-002,-6.7644726E-003,-1.4480027E-006
 1.7100005E+003, 0.0000000E+000, 0.0000000E+000, 4.8363770E-001,-2.7696145E+000, 2.2753510E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.8272894E-002,-1.0625738E-002, 6.6063880E-007
 1.7400043E+003, 0.0000000E+000, 0.0000000E+000, 4.8104724E-001,-2.7868585E+000, 2.2438055E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 3.8261993E-003,-6.2005756E-002, 2.7724653E-006
 1.7700038E+003, 0.0000000E+000, 0.0000000E+000, 4.8054334E-001,-2.7823740E+000, 2.1917635E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-5.8790851E-002,-1.1006719E-001,-9.9913488E-008
 1.8000009E+003, 0.0000000E+000, 0.0000000E+000, 4.8193906E-001,-2.7654486E+000, 2.2110250E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-3.2801297E-002,-7.2484567E-002,-1.4079291E-006
 1.8300021E+003, 0.0000000E+000, 0.0000000E+000, 4.7855339E-001,-2.8466675E+000, 2.3076487E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 3.1917198E-003,-6.0465482E-002, 9.5844407E-003
 1.8600034E+003, 0.0000000E+000, 0.0000000E+000, 4.7726735E-001,-2.9367178E+000, 2.3804937E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-7.1672759E-003,-7.8956822E-002, 1.9820707E-006
 1.8900046E+003, 0.0000000E+000, 0.0000000E+000, 4.7187318E-001,-2.9393802E+000, 2.5535738E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.3443700E-001, 8.6066779E-002,-2.0205094E-008
 1.9200012E+003, 0.0000000E+000, 0.0000000E+000, 4.6660646E-001,-2.8902652E+000, 2.4802396E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 2.8170495E-002, 5.6580869E-002,-2.2083605E-006
 1.9500000E+003, 0.0000000E+000, 0.0000000E+000, 4.6262080E-001,-2.9148143E+000, 2.4318529E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 4.5746163E-002,-2.0340636E-002, 9.8120923E-007
 1.9800009E+003, 0.0000000E+000, 0.0000000E+000, 4.6187954E-001,-2.9972184E+000, 2.3795631E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-1.0076501E-001,-1.5577581E-001,-2.5417207E-007
 2.0100044E+003, 0.0000000E+000, 0.0000000E+000, 4.6457131E-001,-2.9678760E+000, 2.3581047E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-1.1088816E-001,-1.4519996E-001, 3.9985669E-007
 2.0400039E+003, 0.0000000E+000, 0.0000000E+000, 4.6710057E-001,-2.9722724E+000, 2.3394012E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-1.1803042E-001,-1.6577068E-001, 2.2013767E-007
 2.0700051E+003, 0.0000000E+000, 0.0000000E+000, 4.6819843E-001,-2.9629685E+000, 2.4332718E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-4.6990404E-002,-6.1498242E-002, 1.0853167E-006
 2.1000042E+003, 0.0000000E+000, 0.0000000E+000, 4.6387743E-001,-2.8968005E+000, 2.4460010E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 8.3918924E-002, 1.3077950E-002,-1.2922455E-006
 2.1300020E+003, 0.0000000E+000, 0.0000000E+000, 4.6019285E-001,-2.9900845E+000, 2.5943080E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.0052668E-001, 6.4416325E-002, 9.6412451E-003
 2.1600029E+003, 0.0000000E+000, 0.0000000E+000, 4.5218985E-001,-3.1193959E+000, 2.7167420E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 7.0873917E-002, 4.9535933E-002,-5.3021647E-006
 2.1900032E+003, 0.0000000E+000, 0.0000000E+000, 4.4568928E-001,-3.0605648E+000, 2.7245896E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.3271196E-001, 1.0971412E-001,-2.5971503E-006
 2.2200054E+003, 0.0000000E+000, 0.0000000E+000, 4.4007678E-001,-3.1587845E+000, 2.7179317E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 2.6790620E-003,-7.7605728E-004, 2.2571228E-007
