s,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kg/s
 2.2500029E+003, 0.0000000E+000, 0.0000000E+000, 4.4223101E-001,-3.1736803E+000, 2.6378141E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-1.1000438E-001,-9.3635271E-002, 1.7477835E-007
 2.2800007E+003, 0.0000000E+000, 0.0000000E+000, 4.4090940E-001,-3.2279254E+000, 2.6516624E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-4.8494396E-002,-1.3535370E-001, 1.0976996E-006
 2.3100042E+003, 0.0000000E+000, 0.0000000E+000, 4.4226586E-001,-3.1722520E+000, 2.6012196E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-1.0298892E-001,-1.2876659E-001, 1.6606259E-006
 2.3400022E+003, 0.0000000E+000, 0.0000000E+000, 4.4334685E-001,-3.1654920E+000, 2.6372839E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-8.4605239E-002,-8.4861217E-002, 2.6135164E-007
 2.3700000E+003, 0.0000000E+000, 0.0000000E+000, 4.4230559E-001,-3.1514669E+000, 2.6718728E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-2.0303244E-003,-3.7288588E-002, 1.5835332E-006
 2.4000029E+003, 0.0000000E+000, 0.0000000E+000, 4.4283268E-001,-3.1007441E+000, 2.5659635E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-6.4612012E-002,-9.1947899E-002, 3.5691621E-004
 2.4300032E+003, 0.0000000E+000, 0.0000000E+000, 4.4475071E-001,-3.2564171E+000, 2.6363909E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-1.7385914E-001,-1.7527549E-001, 9.1630481E-003
 2.4600037E+003, 0.0000000E+000, 0.0000000E+000, 4.4443994E-001,-3.2578180E+000, 2.7763594E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.2153124E-002,-3.7018583E-002,-1.4440481E-006
 2.4900042E+003, 0.0000000E+000, 0.0000000E+000, 4.4213094E-001,-3.2771188E+000, 2.7483185E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-6.3841225E-002,-8.6669356E-002, 2.9507887E-006
 2.5200046E+003, 0.0000000E+000, 0.0000000E+000, 4.3937541E-001,-3.1847967E+000, 2.7788100E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.0160719E-001, 3.3388679E-002,-9.4043821E-007
 2.5500051E+003, 0.0000000E+000, 0.0000000E+000, 4.3635260E-001,-3.1566864E+000, 2.7014536E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-4.9375005E-002,-1.8880115E-002,-1.8321372E-006
 2.5800020E+003, 0.0000000E+000, 0.0000000E+000, 4.3830242E-001,-3.2622566E+000, 2.6805805E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-8.6927808E-002,-1.4337365E-001,-1.1591188E-006
 2.6100051E+003, 0.0000000E+000, 0.0000000E+000, 4.3912876E-001,-3.2579912E+000, 2.7506879E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-7.0827707E-002,-6.8174498E-002,-6.7417064E-008
 2.6400027E+003, 0.0000000E+000, 0.0000000E+000, 4.3715743E-001,-3.1874527E+000, 2.7658563E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 2.7591004E-002, 1.5560955E-002, 6.1863353E-007
 2.6700002E+003, 0.0000000E+000, 0.0000000E+000, 4.3637924E-001,-3.2141491E+000, 2.6958628E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-3.9716815E-002,-8.1907045E-002,-1.4767899E-006
 2.7000034E+003, 0.0000000E+000, 0.0000000E+000, 4.3372290E-001,-3.1657710E+000, 2.7202380E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 4.0438312E-002,-1.1810079E-002, 2.4547181E-004
 2.7300010E+003, 0.0000000E+000, 0.0000000E+000, 4.3207862E-001,-3.3065320E+000, 2.7812627E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-1.0813797E-002,-9.3190655E-002, 9.1981922E-003
 2.7600042E+003, 0.0000000E+000, 0.0000000E+000, 4.2641984E-001,-3.3051340E+000, 2.9319763E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 7.6546531E-002, 5.3262191E-002,-2.9328916E-006
 2.7900017E+003, 0.0000000E+000, 0.0000000E+000, 4.2206259E-001,-3.3233358E+000, 2.8876608E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 8.6492920E-002,-1.3612410E-002,-8.1220170E-007
 2.8200046E+003, 0.0000000E+000, 0.0000000E+000, 4.1838922E-001,-3.3101310E+000, 2.9258650E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 2.6092685E-002, 3.4123244E-002,-5.3970274E-007
 2.8500024E+003, 0.0000000E+000, 0.0000000E+000, 4.1753907E-001,-3.4297451E+000, 2.8879042E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-1.3191247E-001,-1.2430183E-001, 1.0472129E-006
 2.8800054E+003, 0.0000000E+000, 0.0000000E+000, 4.1853901E-001,-3.3330820E+000, 2.8937137E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-1.0253933E-002,-2.0829355E-002,-3.7670160E-009
 2.9100032E+003, 0.0000000E+000, 0.0000000E+000, 4.1703016E-001,-3.4011711E+000, 2.8706822E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-9.1228089E-002,-1.1345883E-001, 9.3233323E-007
 2.9400007E+003, 0.0000000E+000, 0.0000000E+000, 4.1912716E-001,-3.3127639E+000, 2.8387250E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-5.5882198E-002,-5.4911721E-002, 1.5157169E-007
 2.9700037E+003, 0.0000000E+000, 0.0000000E+000, 4.1955287E-001,-3.3521356E+000, 2.8633364E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-5.6375043E-002,-6.9246338E-002,-9.2675240E-007
 3.0000015E+003, 0.0000000E+000, 0.0000000E+000, 4.1690130E-001,-3.2627712E+000, 2.8543451E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 5.2904818E-002, 8.4752950E-003, 3.6174917E-004
 3.0300044E+003, 0.0000000E+000, 0.0000000E+000, 4.1228731E-001,-3.3885404E+000, 2.9997682E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 8.6915825E-002, 2.3515092E-002, 9.0717957E-003
 3.0600020E+003, 0.0000000E+000, 0.0000000E+000, 4.0766732E-001,-3.4640049E+000, 3.0799874E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 4.3160414E-002, 2.3649771E-002, 1.2464445E-006
 3.0900051E+003, 0.0000000E+000, 0.0000000E+000, 4.0277654E-001,-3.4839701E+000, 3.0543116E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 2.8505510E-003,-2.6881897E-002, 7.5547723E-007
 3.1200027E+003, 0.0000000E+000, 0.0000000E+000, 4.0143412E-001,-3.5276769E+000, 3.0293152E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 2.0731237E-002,-9.6927606E-002,-2.3904698E-006
 3.1500005E+003, 0.0000000E+000, 0.0000000E+000, 3.9900361E-001,-3.5478453E+000, 3.0445848E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-6.8463605E-002,-1.0425686E-001,-1.5454587E-006
 3.1800034E+003, 0.0000000E+000, 0.0000000E+000, 3.9976883E-001,-3.5077586E+000, 3.0765095E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-5.8134735E-002,-3.1480281E-002, 3.2527030E-006
 3.2100010E+003, 0.0000000E+000, 0.0000000E+000, 3.9808212E-001,-3.5092211E+000, 3.0318011E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-2.1944917E-003,-7.9337811E-002,-8.7880903E-007
 3.2400042E+003, 0.0000000E+000, 0.0000000E+000, 3.9844040E-001,-3.4569428E+000, 3.0093746E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-1.9525991E-002,-4.9127862E-002, 6.6106158E-007
 3.2700017E+003, 0.0000000E+000, 0.0000000E+000, 3.9789226E-001,-3.5263545E+000, 3.0004668E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-8.7047566E-002,-1.2799537E-001, 6.2293788E-007
 3.3000049E+003, 0.0000000E+000, 0.0000000E+000, 3.9772686E-001,-3.4836358E+000, 3.0370257E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-3.7740182E-002,-4.8883277E-002,-2.5978727E-008
 3.3300024E+003, 0.0000000E+000, 0.0000000E+000, 3.9680689E-001,-3.5226582E+000, 3.1092332E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-1.0013446E-002,-1.6618089E-002, 9.4263034E-003
 3.3600000E+003, 0.0000000E+000, 0.0000000E+000, 3.9596686E-001,-3.5484073E+000, 3.0921703E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-7.1518062E-002,-6.0270138E-002,-3.0042871E-006
 3.3900032E+003, 0.0000000E+000, 0.0000000E+000, 3.9540448E-001,-3.5426501E+000, 3.0880484E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 2.5892424E-004,-5.9197295E-002, 2.8819156E-006
 3.4200007E+003, 0.0000000E+000, 0.0000000E+000, 3.9472653E-001,-3.5863380E+000, 3.0703943E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-5.7986090E-002,-1.2121717E-001,-6.9668625E-007
 3.4500039E+003, 0.0000000E+000, 0.0000000E+000, 3.9325099E-001,-3.5367615E+000, 3.0904392E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-7.1625282E-003,-5.3071363E-002, 6.0100171E-007
 3.4800015E+003, 0.0000000E+000, 0.0000000E+000, 3.9180354E-001,-3.5433209E+000, 3.1134138E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.7507297E-002,-3.8103618E-002, 3.6371606E-008
 3.5100046E+003, 0.0000000E+000, 0.0000000E+000, 3.8921389E-001,-3.5217388E+000, 3.0698816E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-3.5931607E-002,-6.2643362E-002,-1.6690305E-006
 3.5400022E+003, 0.0000000E+000, 0.0000000E+000, 3.9092476E-001,-3.5377544E+000, 3.0715286E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-6.0675089E-002,-7.5301106E-002,-1.2407823E-006
 3.5700054E+003, 0.0000000E+000, 0.0000000E+000, 3.9064497E-001,-3.5323159E+000, 3.0539994E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-3.4305333E-002,-8.7671513E-002, 3.2471061E-006
 3.6000029E+003, 0.0000000E+000, 0.0000000E+000, 3.8929429E-001,-3.5094445E+000, 3.0774221E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-4.0728083E-002,-4.2728085E-002,-1.0085661E-006
 3.6300005E+003, 0.0000000E+000, 0.0000000E+000, 3.8918379E-001,-3.5854244E+000, 3.1561046E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-3.5382463E-003,-4.0136016E-002, 9.4374017E-003
 3.6600037E+003, 0.0000000E+000, 0.0000000E+000, 3.8507494E-001,-3.6407939E+000, 3.1913940E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 3.3423542E-002,-6.4324891E-002,-1.8185720E-006
 3.6900012E+003, 0.0000000E+000, 0.0000000E+000, 3.8488831E-001,-3.6383295E+000, 3.1858818E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-9.5884826E-002,-6.7559417E-002, 2.7579272E-006
 3.7200044E+003, 0.0000000E+000, 0.0000000E+000, 3.8382129E-001,-3.6267092E+000, 3.2039424E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-1.5498738E-002,-3.8945509E-002,-7.3443303E-007
 3.7500020E+003, 0.0000000E+000, 0.0000000E+000, 3.8363208E-001,-3.6012602E+000, 3.1849039E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 3.6114951E-003,-3.2724242E-002,-2.1676225E-006
 3.7800051E+003, 0.0000000E+000, 0.0000000E+000, 3.8187904E-001,-3.6508662E+000, 3.1988918E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-5.8939613E-002,-7.0095348E-002, 2.2401094E-006
 3.8100027E+003, 0.0000000E+000, 0.0000000E+000, 3.8238072E-001,-3.5864195E+000, 3.1204589E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-7.2733982E-002,-8.3579906E-002, 1.7740613E-006
 3.8400002E+003, 0.0000000E+000, 0.0000000E+000, 3.8299806E-001,-3.5909247E+000, 3.1278680E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-3.5549784E-002,-8.0058681E-002,-2.6793956E-006
 3.8700034E+003, 0.0000000E+000, 0.0000000E+000, 3.8166236E-001,-3.5717740E+000, 3.1401426E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 3.4698528E-003,-4.9969091E-002, 2.7150426E-006
 3.9000010E+003, 0.0000000E+000, 0.0000000E+000, 3.7992798E-001,-3.5500839E+000, 3.1418007E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 2.9788546E-002,-2.8355289E-002, 5.9299794E-004
 3.9300042E+003, 0.0000000E+000, 0.0000000E+000, 3.7606644E-001,-3.6804455E+000, 3.2427433E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 2.7579136E-003,-6.1635801E-002, 8.8373264E-003
 3.9600017E+003, 0.0000000E+000, 0.0000000E+000, 3.7450577E-001,-3.6989889E+000, 3.2412889E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-4.5628056E-002,-8.3194236E-002, 9.1778510E-007
 3.9900046E+003, 0.0000000E+000, 0.0000000E+000, 3.7395769E-001,-3.7524439E+000, 3.2817330E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-4.1683990E-002,-9.6753247E-002,-2.3614642E-006
 4.0200024E+003, 0.0000000E+000, 0.0000000E+000, 3.7364586E-001,-3.7360514E+000, 3.2965773E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-5.2312633E-003,-6.5828263E-002, 1.0654463E-006
 4.0500054E+003, 0.0000000E+000, 0.0000000E+000, 3.7159312E-001,-3.7174885E+000, 3.2748402E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-3.5613864E-002,-7.1055192E-002, 1.5890498E-006
 4.0800032E+003, 0.0000000E+000, 0.0000000E+000, 3.7103202E-001,-3.6669081E+000, 3.2655266E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-1.1642181E-004,-3.0349415E-002,-1.8652807E-007
 4.1100005E+003, 0.0000000E+000, 0.0000000E+000, 3.7134894E-001,-3.7046005E+000, 3.2105346E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-1.0934364E-001,-1.2271693E-001,-8.2654376E-007
 4.1400039E+003, 0.0000000E+000, 0.0000000E+000, 3.7220602E-001,-3.7184650E+000, 3.2609591E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-3.3199726E-002,-8.5299866E-002,-1.0616651E-007
 4.1700015E+003, 0.0000000E+000, 0.0000000E+000, 3.7038998E-001,-3.6402691E+000, 3.2535700E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 2.2971023E-002,-1.6309160E-002, 9.1954803E-007
 4.2000044E+003, 0.0000000E+000, 0.0000000E+000, 3.6943355E-001,-3.6365570E+000, 3.2065722E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-1.4426799E-002,-6.0551224E-002,-1.5251279E-006
 4.2300020E+003, 0.0000000E+000, 0.0000000E+000, 3.6848321E-001,-3.7667203E+000, 3.2801350E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-4.4855739E-002,-1.1810208E-001, 9.4289650E-003
 4.2600054E+003, 0.0000000E+000, 0.0000000E+000, 3.6722106E-001,-3.7619656E+000, 3.3013396E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-2.9704412E-003,-9.3404845E-002, 2.5875913E-006
 4.2900029E+003, 0.0000000E+000, 0.0000000E+000, 3.6595091E-001,-3.6947434E+000, 3.2700312E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-1.4844564E-002,-5.8761263E-002,-3.1083458E-006
 4.3200005E+003, 0.0000000E+000, 0.0000000E+000, 3.6553399E-001,-3.7562125E+000, 3.2582034E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-8.3539475E-002,-1.3247507E-001, 1.2803968E-006
 4.3500034E+003, 0.0000000E+000, 0.0000000E+000, 3.6723024E-001,-3.7064882E+000, 3.2564115E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-5.9414280E-002,-8.2846421E-002, 3.5837250E-007
 4.3800010E+003, 0.0000000E+000, 0.0000000E+000, 3.6518686E-001,-3.6924410E+000, 3.2895409E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 3.0226935E-002,-3.7713238E-002,-8.1501804E-007
 4.4100044E+003, 0.0000000E+000, 0.0000000E+000, 3.6431341E-001,-3.7371692E+000, 3.2659689E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-8.9458364E-002,-1.0688690E-001,-7.0862389E-007
 4.4400020E+003, 0.0000000E+000, 0.0000000E+000, 3.6552295E-001,-3.6907679E+000, 3.2858989E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-1.0364395E-002,-3.9346050E-002, 1.9084249E-006
 4.4700049E+003, 0.0000000E+000, 0.0000000E+000, 3.6193140E-001,-3.6337148E+000, 3.2551531E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 4.0910259E-002,-1.6630239E-002,-1.9681569E-006
 4.5000000E+003, 0.0000000E+000, 0.0000000E+000, 3.6178791E-001,-3.6672487E+000, 3.2068756E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-3.4541267E-002,-9.8585178E-002,-9.8532491E-008
