s,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kg/s,kg/s,kg/s,kg/s
Time,HRR,HRR_OX,Q_RADI,Q_CONV,Q_COND,Q_DIFF,Q_PRES,Q_PART,Q_ENTH,Q_TOTAL,MLR_AIR,MLR_PROPANE,MLR_INTERMEDIATE PRODUCTS,MLR_PRODUCTS
 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-2.2672076E-002, 8.5051182E-009, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-2.2672067E-002, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 3.0011206E+001, 3.4938900E+002, 0.0000000E+000,-8.4663512E+001, 1.1121183E+001, 7.1436540E+000, 2.3451145E+000, 0.0000000E+000, 0.0000000E+000, 2.8404002E+002, 2.8533544E+002, 0.0000000E+000, 1.1233237E-002, 0.0000000E+000, 0.0000000E+000
 6.0005119E+001, 5.6452258E+002, 0.0000000E+000,-1.9435731E+002, 1.7383129E+001, 9.6907839E+000, 7.9634334E+000, 0.0000000E+000, 0.0000000E+000, 4.0254924E+002, 4.0520261E+002, 0.0000000E+000, 1.3426596E-002, 0.0000000E+000, 0.0000000E+000
 9.0012039E+001, 5.1803174E+002, 0.0000000E+000,-2.0677697E+002,-1.3453385E+002, 1.5567823E+001, 6.2514282E+000, 0.0000000E+000, 0.0000000E+000, 1.9147262E+002, 1.9854017E+002, 0.0000000E+000, 1.3426596E-002, 0.0000000E+000, 0.0000000E+000
 1.2000766E+002, 5.9364428E+002, 0.0000000E+000,-2.4696095E+002,-4.0662175E+002, 2.7398175E+001, 7.5972470E+000, 0.0000000E+000, 0.0000000E+000,-3.2040789E+001,-2.4943006E+001, 0.0000000E+000, 1.3426596E-002, 0.0000000E+000, 0.0000000E+000
 1.5000995E+002, 6.3817807E+002, 0.0000000E+000,-2.6416523E+002,-4.0411380E+002, 3.3852947E+001, 8.5552160E+000, 0.0000000E+000, 0.0000000E+000, 4.7309798E+000, 1.2307199E+001, 0.0000000E+000, 1.3426596E-002, 0.0000000E+000, 0.0000000E+000
 1.8000909E+002, 5.9053739E+002, 0.0000000E+000,-2.5179765E+002,-3.3784387E+002, 3.6437549E+001, 8.2170617E+000, 0.0000000E+000, 0.0000000E+000, 3.7938291E+001, 4.5550477E+001, 0.0000000E+000, 1.3426596E-002, 0.0000000E+000, 0.0000000E+000
 2.1000787E+002, 6.0122285E+002, 0.0000000E+000,-2.5482848E+002,-4.0069041E+002, 3.8061770E+001, 8.5800341E+000, 0.0000000E+000, 0.0000000E+000,-1.6613993E+001,-7.6542368E+000, 0.0000000E+000, 1.3426596E-002, 0.0000000E+000, 0.0000000E+000
 2.4000250E+002, 6.3523851E+002, 0.0000000E+000,-2.6477887E+002,-4.1878449E+002, 4.0666972E+001, 8.7140049E+000, 0.0000000E+000, 0.0000000E+000,-6.5519760E+000, 1.0561281E+000, 0.0000000E+000, 1.3426596E-002, 0.0000000E+000, 0.0000000E+000
 2.7001199E+002, 6.4138756E+002, 0.0000000E+000,-2.5725074E+002,-3.8552705E+002, 4.0914938E+001, 8.8406190E+000, 0.0000000E+000, 0.0000000E+000, 3.9555491E+001, 4.8365333E+001, 0.0000000E+000, 1.3426596E-002, 0.0000000E+000, 0.0000000E+000
 3.0001382E+002, 6.0964547E+002, 0.0000000E+000,-2.4820048E+002,-4.1246259E+002, 4.0543713E+001, 8.5222825E+000, 0.0000000E+000, 0.0000000E+000,-1.0729769E+001,-1.9516031E+000, 0.0000000E+000, 1.3426596E-002, 0.0000000E+000, 0.0000000E+000
 3.3000311E+002, 5.7867467E+002, 0.0000000E+000,-2.4429102E+002,-3.7732050E+002, 4.1359331E+001, 8.7362033E+000, 0.0000000E+000, 0.0000000E+000,-2.2449124E+000, 7.1586855E+000, 0.0000000E+000, 1.3426596E-002, 0.0000000E+000, 0.0000000E+000
 3.6001633E+002, 6.0355448E+002, 0.0000000E+000,-2.4515290E+002,-4.1282706E+002, 4.1219024E+001, 8.7508244E+000, 0.0000000E+000, 0.0000000E+000,-1.4425873E+001,-4.4556352E+000, 0.0000000E+000, 1.3426596E-002, 0.0000000E+000, 0.0000000E+000
 3.9001221E+002, 6.3018389E+002, 0.0000000E+000,-2.4598355E+002,-3.8917785E+002, 4.2461961E+001, 8.4420138E+000, 0.0000000E+000, 0.0000000E+000, 3.7166274E+001, 4.5926460E+001, 0.0000000E+000, 1.3426596E-002, 0.0000000E+000, 0.0000000E+000
 4.2000595E+002, 6.2356796E+002, 0.0000000E+000,-2.5209280E+002,-4.2949701E+002, 4.4315306E+001, 8.8466527E+000, 0.0000000E+000, 0.0000000E+000,-1.3468057E+001,-4.8598864E+000, 0.0000000E+000, 1.3426596E-002, 0.0000000E+000, 0.0000000E+000
 4.5000772E+002, 6.1362997E+002, 0.0000000E+000,-2.4201388E+002,-4.1867101E+002, 4.1998413E+001, 8.6509963E+000, 0.0000000E+000, 0.0000000E+000,-4.5506464E+000, 3.5944830E+000, 0.0000000E+000, 1.3426596E-002, 0.0000000E+000, 0.0000000E+000
 4.8000922E+002, 6.1331102E+002, 0.0000000E+000,-2.5157983E+002,-3.9210819E+002, 4.3290601E+001, 8.7699445E+000, 0.0000000E+000, 0.0000000E+000, 1.3049915E+001, 2.1683542E+001, 0.0000000E+000, 1.3426596E-002, 0.0000000E+000, 0.0000000E+000
 5.1000989E+002, 6.2504679E+002, 0.0000000E+000,-2.5210130E+002,-4.0515588E+002, 4.4114470E+001, 9.0448058E+000, 0.0000000E+000, 0.0000000E+000, 1.2453014E+001, 2.0948879E+001, 0.0000000E+000, 1.3426596E-002, 0.0000000E+000, 0.0000000E+000
 5.4001337E+002, 5.8235227E+002, 0.0000000E+000,-2.4127182E+002,-3.8549855E+002, 4.5048825E+001, 8.8651801E+000, 0.0000000E+000, 0.0000000E+000, 8.6171147E-002, 9.4959108E+000, 0.0000000E+000, 1.3426596E-002, 0.0000000E+000, 0.0000000E+000
 5.7001056E+002, 6.2748857E+002, 0.0000000E+000,-2.5359900E+002,-4.3841791E+002, 4.4881036E+001, 8.8221597E+000, 0.0000000E+000, 0.0000000E+000,-1.9485191E+001,-1.0825144E+001, 0.0000000E+000, 1.3426596E-002, 0.0000000E+000, 0.0000000E+000
 6.0001556E+002, 6.1074816E+002, 0.0000000E+000,-2.4187025E+002,-4.1166560E+002, 4.3982932E+001, 8.6047609E+000, 0.0000000E+000, 0.0000000E+000, 4.2326940E-001, 9.8000001E+000, 0.0000000E+000, 1.3426705E-002, 0.0000000E+000, 0.0000000E+000
 6.3000659E+002, 6.0481635E+002, 0.0000000E+000,-2.4112035E+002,-3.6272470E+002, 4.3079056E+001, 8.6964609E+000, 0.0000000E+000, 0.0000000E+000, 4.2677729E+001, 5.2746815E+001, 0.0000000E+000, 1.6225961E-002, 0.0000000E+000, 0.0000000E+000
 6.6001123E+002, 7.2343453E+002, 0.0000000E+000,-2.8346774E+002,-4.6016740E+002, 4.5508698E+001, 8.4491152E+000, 0.0000000E+000, 0.0000000E+000, 2.4691153E+001, 3.3757194E+001, 0.0000000E+000, 1.6783246E-002, 0.0000000E+000, 0.0000000E+000
 6.9000494E+002, 7.6029692E+002, 0.0000000E+000,-3.0487627E+002,-4.7651680E+002, 4.5752472E+001, 9.3749484E+000, 0.0000000E+000, 0.0000000E+000, 2.2750469E+001, 3.4031270E+001, 0.0000000E+000, 1.6783246E-002, 0.0000000E+000, 0.0000000E+000
 7.2001416E+002, 7.3822717E+002, 0.0000000E+000,-2.9631241E+002,-4.8096962E+002, 4.7058464E+001, 8.6114965E+000, 0.0000000E+000, 0.0000000E+000, 4.6682080E+000, 1.6615109E+001, 0.0000000E+000, 1.6783246E-002, 0.0000000E+000, 0.0000000E+000
 7.5000201E+002, 7.9103667E+002, 0.0000000E+000,-3.0467656E+002,-5.0265652E+002, 4.8497480E+001, 8.3387583E+000, 0.0000000E+000, 0.0000000E+000, 2.8261983E+001, 4.0539831E+001, 0.0000000E+000, 1.6783246E-002, 0.0000000E+000, 0.0000000E+000
 7.8001129E+002, 7.8162713E+002, 0.0000000E+000,-3.0001075E+002,-5.0567540E+002, 4.7246883E+001, 9.3727514E+000, 0.0000000E+000, 0.0000000E+000, 1.8904066E+001, 3.2560619E+001, 0.0000000E+000, 1.6783246E-002, 0.0000000E+000, 0.0000000E+000
 8.1000079E+002, 7.4877885E+002, 0.0000000E+000,-2.9471130E+002,-5.2954738E+002, 4.8571901E+001, 8.7331634E+000, 0.0000000E+000, 0.0000000E+000,-2.9704666E+001,-1.8174763E+001, 0.0000000E+000, 1.6783246E-002, 0.0000000E+000, 0.0000000E+000
 8.4000586E+002, 7.5579738E+002, 0.0000000E+000,-3.0519600E+002,-5.4269906E+002, 4.6541549E+001, 8.9804090E+000, 0.0000000E+000, 0.0000000E+000,-4.6699834E+001,-3.6575722E+001, 0.0000000E+000, 1.6783246E-002, 0.0000000E+000, 0.0000000E+000
 8.7000262E+002, 7.9900114E+002, 0.0000000E+000,-3.0337769E+002,-5.1941878E+002, 4.9479656E+001, 9.1143095E+000, 0.0000000E+000, 0.0000000E+000, 2.4780263E+001, 3.4798634E+001, 0.0000000E+000, 1.6783246E-002, 0.0000000E+000, 0.0000000E+000
 9.0000580E+002, 7.5948225E+002, 0.0000000E+000,-2.9199982E+002,-5.0568500E+002, 4.7766138E+001, 8.7779624E+000, 0.0000000E+000, 0.0000000E+000, 7.3982179E+000, 1.8341539E+001, 0.0000000E+000, 1.6783246E-002, 0.0000000E+000, 0.0000000E+000
 9.3000092E+002, 7.4425238E+002, 0.0000000E+000,-2.9609120E+002,-4.9734829E+002, 4.7584414E+001, 8.7714817E+000, 0.0000000E+000, 0.0000000E+000,-2.7057398E+000, 7.1687847E+000, 0.0000000E+000, 1.6783246E-002, 0.0000000E+000, 0.0000000E+000
 9.6001105E+002, 7.8632782E+002, 0.0000000E+000,-3.1339207E+002,-5.0926481E+002, 4.9229483E+001, 9.2174726E+000, 0.0000000E+000, 0.0000000E+000, 1.2671932E+001, 2.2117899E+001, 0.0000000E+000, 1.6783246E-002, 0.0000000E+000, 0.0000000E+000
 9.9000995E+002, 7.5397192E+002, 0.0000000E+000,-2.9990564E+002,-4.8883453E+002, 4.8937666E+001, 8.2483847E+000, 0.0000000E+000, 0.0000000E+000, 1.1359166E+001, 2.2417800E+001, 0.0000000E+000, 1.6783246E-002, 0.0000000E+000, 0.0000000E+000
 1.0200159E+003, 7.7416723E+002, 0.0000000E+000,-3.0384360E+002,-4.9609313E+002, 4.8323589E+001, 8.6687047E+000, 0.0000000E+000, 0.0000000E+000, 1.9738451E+001, 3.1222797E+001, 0.0000000E+000, 1.6783246E-002, 0.0000000E+000, 0.0000000E+000
 1.0500012E+003, 7.6410924E+002, 0.0000000E+000,-3.0148116E+002,-5.3548495E+002, 4.8055860E+001, 9.0251513E+000, 0.0000000E+000, 0.0000000E+000,-2.7573022E+001,-1.5775854E+001, 0.0000000E+000, 1.6783246E-002, 0.0000000E+000, 0.0000000E+000
 1.0800011E+003, 7.5056395E+002, 0.0000000E+000,-2.9967884E+002,-5.0754871E+002, 5.0259030E+001, 8.8193425E+000, 0.0000000E+000, 0.0000000E+000,-7.8785272E+000, 2.4147686E+000, 0.0000000E+000, 1.6783246E-002, 0.0000000E+000, 0.0000000E+000
 1.1100116E+003, 7.7291242E+002, 0.0000000E+000,-3.0778665E+002,-5.2617722E+002, 4.8982635E+001, 9.3743775E+000, 0.0000000E+000, 0.0000000E+000,-1.5102124E+001,-2.6944291E+000, 0.0000000E+000, 1.6783246E-002, 0.0000000E+000, 0.0000000E+000
 1.1400007E+003, 7.4794070E+002, 0.0000000E+000,-2.8859090E+002,-4.7464585E+002, 4.8517038E+001, 8.9132035E+000, 0.0000000E+000, 0.0000000E+000, 2.9088051E+001, 4.2134199E+001, 0.0000000E+000, 1.6783246E-002, 0.0000000E+000, 0.0000000E+000
 1.1700071E+003, 7.8534901E+002, 0.0000000E+000,-3.0258274E+002,-5.3114514E+002, 4.9166690E+001, 9.2116050E+000, 0.0000000E+000, 0.0000000E+000,-1.3021405E+000, 9.9994216E+000, 0.0000000E+000, 1.6783246E-002, 0.0000000E+000, 0.0000000E+000
 1.2000121E+003, 7.5958126E+002, 0.0000000E+000,-3.0777606E+002,-5.2025303E+002, 4.8672450E+001, 8.6323256E+000, 0.0000000E+000, 0.0000000E+000,-2.1669759E+001,-1.1143051E+001, 0.0000000E+000, 1.6783246E-002, 0.0000000E+000, 0.0000000E+000
 1.2300145E+003, 7.8241314E+002, 0.0000000E+000,-3.1266924E+002,-4.7542464E+002, 4.8872473E+001, 8.6345091E+000, 0.0000000E+000, 0.0000000E+000, 3.9864393E+001, 5.1826241E+001, 0.0000000E+000, 1.9582616E-002, 0.0000000E+000, 0.0000000E+000
 1.2600033E+003, 8.3168476E+002, 0.0000000E+000,-3.2287333E+002,-5.2355683E+002, 4.9381576E+001, 8.0436739E+000, 0.0000000E+000, 0.0000000E+000, 3.0933984E+001, 4.2679860E+001, 0.0000000E+000, 2.0139895E-002, 0.0000000E+000, 0.0000000E+000
 1.2900009E+003, 8.9614189E+002, 0.0000000E+000,-3.4306771E+002,-5.7701378E+002, 5.1746257E+001, 8.6554843E+000, 0.0000000E+000, 0.0000000E+000, 2.0731229E+001, 3.6462145E+001, 0.0000000E+000, 2.0139895E-002, 0.0000000E+000, 0.0000000E+000
 1.3200048E+003, 9.5125141E+002, 0.0000000E+000,-3.6883905E+002,-6.2775725E+002, 5.2483961E+001, 8.5981141E+000, 0.0000000E+000, 0.0000000E+000, 4.0143923E+000, 1.5737189E+001, 0.0000000E+000, 2.0139895E-002, 0.0000000E+000, 0.0000000E+000
 1.3500134E+003, 8.6668573E+002, 0.0000000E+000,-3.4608818E+002,-5.5169746E+002, 5.2888101E+001, 8.8010462E+000, 0.0000000E+000, 0.0000000E+000, 1.7786040E+001, 3.0589239E+001, 0.0000000E+000, 2.0139895E-002, 0.0000000E+000, 0.0000000E+000
 1.3800034E+003, 9.6724895E+002, 0.0000000E+000,-3.7147053E+002,-6.1232383E+002, 5.4071850E+001, 9.0678143E+000, 0.0000000E+000, 0.0000000E+000, 3.2807780E+001, 4.6594252E+001, 0.0000000E+000, 2.0139895E-002, 0.0000000E+000, 0.0000000E+000
 1.4100071E+003, 9.2370650E+002, 0.0000000E+000,-3.6212857E+002,-6.5010931E+002, 5.2126244E+001, 8.8130703E+000, 0.0000000E+000, 0.0000000E+000,-4.1386987E+001,-2.7592072E+001, 0.0000000E+000, 2.0139895E-002, 0.0000000E+000, 0.0000000E+000
 1.4400034E+003, 9.0561597E+002, 0.0000000E+000,-3.6013722E+002,-6.2582879E+002, 5.3841634E+001, 8.6625392E+000, 0.0000000E+000, 0.0000000E+000,-2.8898825E+001,-1.7845861E+001, 0.0000000E+000, 2.0139895E-002, 0.0000000E+000, 0.0000000E+000
 1.4700007E+003, 9.6255419E+002, 0.0000000E+000,-3.6723019E+002,-6.0081528E+002, 5.5887092E+001, 8.6408641E+000, 0.0000000E+000, 0.0000000E+000, 4.7862461E+001, 5.9036680E+001, 0.0000000E+000, 2.0139895E-002, 0.0000000E+000, 0.0000000E+000
 1.5000123E+003, 8.9776624E+002, 0.0000000E+000,-3.5023677E+002,-5.9961890E+002, 5.4053923E+001, 8.5168830E+000, 0.0000000E+000, 0.0000000E+000, 3.2001691E-001, 1.0481374E+001, 0.0000000E+000, 2.0139895E-002, 0.0000000E+000, 0.0000000E+000
 1.5300061E+003, 8.9007936E+002, 0.0000000E+000,-3.5266712E+002,-6.4644805E+002, 5.2494332E+001, 8.5398780E+000, 0.0000000E+000, 0.0000000E+000,-6.1968055E+001,-4.8001605E+001, 0.0000000E+000, 2.0139895E-002, 0.0000000E+000, 0.0000000E+000
 1.5600110E+003, 8.8420917E+002, 0.0000000E+000,-3.5570128E+002,-5.6062186E+002, 5.1524841E+001, 8.6284367E+000, 0.0000000E+000, 0.0000000E+000, 1.6904573E+001, 2.8039307E+001, 0.0000000E+000, 2.0139895E-002, 0.0000000E+000, 0.0000000E+000
 1.5900050E+003, 9.3620506E+002, 0.0000000E+000,-3.6326222E+002,-6.3495886E+002, 5.5788639E+001, 8.9935728E+000, 0.0000000E+000, 0.0000000E+000,-8.9467397E+000, 2.7661932E+000, 0.0000000E+000, 2.0139895E-002, 0.0000000E+000, 0.0000000E+000
 1.6200074E+003, 9.4532648E+002, 0.0000000E+000,-3.7409333E+002,-5.9773411E+002, 5.3622858E+001, 9.1224646E+000, 0.0000000E+000, 0.0000000E+000, 2.6114038E+001, 3.6244373E+001, 0.0000000E+000, 2.0139895E-002, 0.0000000E+000, 0.0000000E+000
 1.6500098E+003, 9.0646006E+002, 0.0000000E+000,-3.6057197E+002,-5.8952368E+002, 5.3005325E+001, 8.9254440E+000, 0.0000000E+000, 0.0000000E+000, 6.8132843E+000, 1.8295179E+001, 0.0000000E+000, 2.0139895E-002, 0.0000000E+000, 0.0000000E+000
 1.6800100E+003, 9.3856294E+002, 0.0000000E+000,-3.6236005E+002,-6.4788291E+002, 5.2201209E+001, 8.8766621E+000, 0.0000000E+000, 0.0000000E+000,-2.1377942E+001,-1.0602147E+001, 0.0000000E+000, 2.0139895E-002, 0.0000000E+000, 0.0000000E+000
 1.7100109E+003, 9.2548648E+002, 0.0000000E+000,-3.4805775E+002,-5.7266854E+002, 5.5439547E+001, 8.8452953E+000, 0.0000000E+000, 0.0000000E+000, 5.7040982E+001, 6.9045021E+001, 0.0000000E+000, 2.0139895E-002, 0.0000000E+000, 0.0000000E+000
 1.7400029E+003, 8.8916643E+002, 0.0000000E+000,-3.5049950E+002,-6.4351146E+002, 5.4779539E+001, 8.6452456E+000, 0.0000000E+000, 0.0000000E+000,-5.2003491E+001,-4.1419757E+001, 0.0000000E+000, 2.0139895E-002, 0.0000000E+000, 0.0000000E+000
 1.7700090E+003, 9.1648711E+002, 0.0000000E+000,-3.5675866E+002,-5.8762102E+002, 5.4714824E+001, 8.8975425E+000, 0.0000000E+000, 0.0000000E+000, 2.1782009E+001, 3.5719801E+001, 0.0000000E+000, 2.0139895E-002, 0.0000000E+000, 0.0000000E+000
 1.8000000E+003, 9.4729366E+002, 0.0000000E+000,-3.7491411E+002,-6.3491868E+002, 5.4755821E+001, 8.9874643E+000, 0.0000000E+000, 0.0000000E+000,-9.2467796E+000, 1.2041532E+000, 0.0000000E+000, 2.0139895E-002, 0.0000000E+000, 0.0000000E+000
