m,kW/m2,kW/m2,kW/m2,kW/m2,kW/m2,kW/m2,kW/m2,kW/m2,kW/m2,m,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C
 1.5757407E+000, 3.6791507E+000, 6.8793546E+000, 1.1127299E+001, 1.8211082E+000, 2.9829014E+000, 4.1322753E+000, 1.8596357E+000, 3.8990964E+000, 6.9976001E+000, 2.2000000E+000, 1.6848635E+002, 1.8135254E+002, 2.0202122E+002, 2.1931780E+002, 2.1796555E+002, 1.9484088E+002, 1.3815458E+002, 1.1903243E+002, 9.4441045E+001, 1.3668852E+002, 1.4742568E+002, 1.7009901E+002, 1.8732950E+002, 1.8605910E+002, 1.7356616E+002, 1.3644872E+002, 1.2083441E+002, 9.8103021E+001, 9.7814162E+001, 1.0346928E+002, 1.1757613E+002, 1.3245094E+002, 1.3566509E+002, 1.3064882E+002, 1.0901229E+002, 1.0051928E+002, 8.4498145E+001, 2.2694955E+002, 2.4877517E+002, 2.8295412E+002, 2.9511026E+002, 2.6720665E+002, 2.2422626E+002, 1.4972790E+002, 1.2805558E+002, 9.1677633E+001, 1.9549014E+002, 2.1929396E+002, 2.5023205E+002, 2.5887954E+002, 2.4745134E+002, 2.1905326E+002, 1.5530547E+002, 1.3164754E+002, 9.6228833E+001, 1.3505310E+002, 1.4056646E+002, 1.5769371E+002, 1.7466076E+002, 1.8240577E+002, 1.7170533E+002, 1.3798116E+002, 1.2069135E+002, 9.5016337E+001, 2.9826149E+002, 3.1761785E+002, 3.3895296E+002, 3.3696751E+002, 3.0275388E+002, 2.5002259E+002, 1.6479813E+002, 1.4258171E+002, 9.8677293E+001, 2.4767047E+002, 2.6571688E+002, 2.9207167E+002, 2.9907933E+002, 2.8046402E+002, 2.6024591E+002, 1.9189743E+002, 1.6967203E+002, 1.2571513E+002, 1.7513180E+002, 1.8066773E+002, 1.9916699E+002, 1.9793610E+002, 1.9603545E+002, 1.9197445E+002, 1.6265606E+002, 1.5224813E+002, 1.2441541E+002
 1.6259259E+000, 3.5406578E+000, 6.6068666E+000, 1.0624578E+001, 1.7876900E+000, 2.9443213E+000, 4.0761267E+000, 1.7547719E+000, 3.6653040E+000, 6.5507619E+000, 2.3000000E+000, 1.6547866E+002, 1.7738033E+002, 1.9757042E+002, 2.1433939E+002, 2.1383849E+002, 1.9165066E+002, 1.3753891E+002, 1.1907137E+002, 9.5274603E+001, 1.3622822E+002, 1.4689880E+002, 1.6816764E+002, 1.8448801E+002, 1.8309590E+002, 1.6986610E+002, 1.3538433E+002, 1.2051507E+002, 9.8593986E+001, 9.6808012E+001, 1.0209557E+002, 1.1624259E+002, 1.3150573E+002, 1.3404419E+002, 1.2824468E+002, 1.0866853E+002, 1.0051314E+002, 8.3589632E+001, 2.2214596E+002, 2.4451960E+002, 2.7822096E+002, 2.8922604E+002, 2.6343104E+002, 2.2225124E+002, 1.5009899E+002, 1.2867308E+002, 9.2585610E+001, 1.9380474E+002, 2.1647612E+002, 2.4570153E+002, 2.5479500E+002, 2.4288574E+002, 2.1675674E+002, 1.5495218E+002, 1.3236647E+002, 9.6786387E+001, 1.3402782E+002, 1.3958706E+002, 1.5639440E+002, 1.7209778E+002, 1.7919921E+002, 1.6864272E+002, 1.3578812E+002, 1.1934387E+002, 9.4158190E+001, 2.9295479E+002, 3.1186201E+002, 3.3248126E+002, 3.3130612E+002, 2.9881519E+002, 2.4732326E+002, 1.6636953E+002, 1.4304968E+002, 9.9878195E+001, 2.4474459E+002, 2.6216603E+002, 2.8800172E+002, 2.9416087E+002, 2.7630798E+002, 2.5631157E+002, 1.8983802E+002, 1.6851218E+002, 1.2568372E+002, 1.7333518E+002, 1.7833333E+002, 1.9583557E+002, 1.9486838E+002, 1.9249943E+002, 1.8829798E+002, 1.5965768E+002, 1.4910668E+002, 1.2330563E+002
 1.6761111E+000, 3.4170970E+000, 6.3528533E+000, 1.0154208E+001, 1.7624797E+000, 2.9059285E+000, 4.0238310E+000, 1.6561484E+000, 3.4496123E+000, 6.1323637E+000, 2.4000000E+000, 1.5652729E+002, 1.6648815E+002, 1.8430721E+002, 2.0044663E+002, 2.0344149E+002, 1.8294473E+002, 1.3565564E+002, 1.2007734E+002, 9.5681113E+001, 1.3387912E+002, 1.4299480E+002, 1.6220958E+002, 1.7615329E+002, 1.7304113E+002, 1.5990300E+002, 1.3148455E+002, 1.1904991E+002, 9.8400282E+001, 9.5695647E+001, 1.0052162E+002, 1.1428693E+002, 1.2591638E+002, 1.2920712E+002, 1.2228143E+002, 1.0630967E+002, 9.9408595E+001, 8.4497483E+001, 2.1215338E+002, 2.3323399E+002, 2.6586315E+002, 2.7204167E+002, 2.5170727E+002, 2.1504064E+002, 1.5154869E+002, 1.3081981E+002, 9.5750084E+001, 1.8991399E+002, 2.0914706E+002, 2.3433661E+002, 2.4311549E+002, 2.3078868E+002, 2.1060559E+002, 1.5266632E+002, 1.3237840E+002, 9.8737593E+001, 1.3249044E+002, 1.3937175E+002, 1.5273100E+002, 1.6677617E+002, 1.7154675E+002, 1.6157947E+002, 1.3091834E+002, 1.1674236E+002, 9.1431283E+001, 2.7694734E+002, 2.9610144E+002, 3.1665774E+002, 3.1391621E+002, 2.8803654E+002, 2.3996608E+002, 1.6789328E+002, 1.4308780E+002, 1.0437526E+002, 2.3749493E+002, 2.5313895E+002, 2.7645683E+002, 2.7925414E+002, 2.6722363E+002, 2.4495801E+002, 1.8287131E+002, 1.6309465E+002, 1.2397112E+002, 1.6938807E+002, 1.7441253E+002, 1.8709092E+002, 1.8849517E+002, 1.8518264E+002, 1.8105385E+002, 1.5013402E+002, 1.3932760E+002, 1.1933055E+002
 1.7262963E+000, 3.3151287E+000, 6.1280850E+000, 9.7143159E+000, 1.7487242E+000, 2.8803716E+000, 3.9609205E+000, 1.5677407E+000, 3.2501893E+000, 5.7552921E+000, 2.5000000E+000, 1.5177486E+002, 1.6150285E+002, 1.7732104E+002, 1.9374976E+002, 1.9802560E+002, 1.7902698E+002, 1.3448110E+002, 1.2064724E+002, 9.5243167E+001, 1.3166653E+002, 1.3983727E+002, 1.5708633E+002, 1.7017872E+002, 1.6673264E+002, 1.5473027E+002, 1.2868543E+002, 1.1727890E+002, 9.7973022E+001, 9.5221088E+001, 1.0003526E+002, 1.1206965E+002, 1.2266947E+002, 1.2560957E+002, 1.1863666E+002, 1.0584548E+002, 9.8856032E+001, 8.5029092E+001, 2.0716942E+002, 2.2695959E+002, 2.5840316E+002, 2.6154765E+002, 2.4376868E+002, 2.1077174E+002, 1.5226278E+002, 1.3224066E+002, 9.7700175E+001, 1.8721376E+002, 2.0383243E+002, 2.2857717E+002, 2.3549744E+002, 2.2435976E+002, 2.0495398E+002, 1.5042496E+002, 1.3132530E+002, 9.9287035E+001, 1.3069599E+002, 1.3807407E+002, 1.5231984E+002, 1.6322930E+002, 1.6742486E+002, 1.5865931E+002, 1.2717301E+002, 1.1566003E+002, 9.0798425E+001, 2.6694436E+002, 2.8591488E+002, 3.0673394E+002, 3.0401163E+002, 2.8097745E+002, 2.3675195E+002, 1.6626084E+002, 1.4356210E+002, 1.0888107E+002, 2.3202886E+002, 2.4658361E+002, 2.6734644E+002, 2.6954660E+002, 2.6180592E+002, 2.3807856E+002, 1.7778905E+002, 1.5913183E+002, 1.2208616E+002, 1.6615791E+002, 1.7210589E+002, 1.8331776E+002, 1.8343241E+002, 1.8101338E+002, 1.7803125E+002, 1.4377771E+002, 1.3498376E+002, 1.1596357E+002
 1.7764815E+000, 3.2242110E+000, 5.9250067E+000, 9.3055060E+000, 1.7386422E+000, 2.8616036E+000, 3.9017045E+000, 1.4868473E+000, 3.0657419E+000, 5.4056831E+000, 2.6000000E+000, 1.4859463E+002, 1.5730552E+002, 1.7133079E+002, 1.8714386E+002, 1.9265661E+002, 1.7567592E+002, 1.3323525E+002, 1.2089263E+002, 9.4950989E+001, 1.3035844E+002, 1.3688940E+002, 1.5180565E+002, 1.6421642E+002, 1.6141443E+002, 1.4999627E+002, 1.2569956E+002, 1.1538814E+002, 9.8022245E+001, 9.6196793E+001, 1.0042565E+002, 1.0994289E+002, 1.2036420E+002, 1.2287624E+002, 1.1604368E+002, 1.0537659E+002, 9.8979362E+001, 8.3645581E+001, 2.0324873E+002, 2.2154305E+002, 2.5015119E+002, 2.5221727E+002, 2.3520099E+002, 2.0684676E+002, 1.5167619E+002, 1.3265144E+002, 9.9580427E+001, 1.8339807E+002, 1.9816648E+002, 2.2206320E+002, 2.2856267E+002, 2.1866882E+002, 1.9888021E+002, 1.4843124E+002, 1.3088005E+002, 9.8847672E+001, 1.3003768E+002, 1.3629845E+002, 1.5133306E+002, 1.5991809E+002, 1.6300561E+002, 1.5623186E+002, 1.2429308E+002, 1.1432359E+002, 9.0063204E+001, 2.5765645E+002, 2.7557234E+002, 2.9635330E+002, 2.9567384E+002, 2.7403711E+002, 2.3450400E+002, 1.6463108E+002, 1.4476196E+002, 1.1321390E+002, 2.2614809E+002, 2.3933913E+002, 2.5781007E+002, 2.6165457E+002, 2.5438442E+002, 2.3148437E+002, 1.7394379E+002, 1.5619462E+002, 1.1993125E+002, 1.6464244E+002, 1.7098516E+002, 1.8108391E+002, 1.7911344E+002, 1.7754694E+002, 1.7427696E+002, 1.4048897E+002, 1.3218833E+002, 1.1265960E+002
 1.8266667E+000, 3.1417052E+000, 5.7303938E+000, 8.9222683E+000, 1.7303135E+000, 2.8381839E+000, 3.8446448E+000, 1.4124222E+000, 2.8942924E+000, 5.0796008E+000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
 1.8768519E+000, 3.0672224E+000, 5.5397815E+000, 8.5709996E+000, 1.7249397E+000, 2.8077283E+000, 3.7970621E+000, 1.3433027E+000, 2.7337951E+000, 4.7753402E+000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
 1.9270370E+000, 2.9938433E+000, 5.3541047E+000, 8.2372944E+000, 1.7160431E+000, 2.7717757E+000, 3.7455020E+000, 1.2787108E+000, 2.5840275E+000, 4.4933673E+000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
 1.9772222E+000, 2.9255608E+000, 5.1668925E+000, 7.9271922E+000, 1.7086261E+000, 2.7245741E+000, 3.6969731E+000, 1.2179914E+000, 2.4439319E+000, 4.2316797E+000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
 2.0274074E+000, 2.8628471E+000, 4.9795526E+000, 7.6356728E+000, 1.7028422E+000, 2.6677405E+000, 3.6477227E+000, 1.1610467E+000, 2.3133836E+000, 3.9895364E+000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
 2.0775926E+000, 2.8051225E+000, 4.8107805E+000, 7.3650891E+000, 1.6986143E+000, 2.6201311E+000, 3.6013028E+000, 1.1074995E+000, 2.1923247E+000, 3.7656185E+000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
 2.1277778E+000, 2.7405821E+000, 4.6421798E+000, 7.1015144E+000, 1.6844488E+000, 2.5638376E+000, 3.5470105E+000, 1.0570771E+000, 2.0800935E+000, 3.5569739E+000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
 2.1779630E+000, 2.6834276E+000, 4.4964077E+000, 6.8712281E+000, 1.6751134E+000, 2.5233478E+000, 3.5105296E+000, 1.0091364E+000, 1.9749192E+000, 3.3629916E+000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
 2.2281481E+000, 2.6136820E+000, 4.3518994E+000, 6.6402289E+000, 1.6509684E+000, 2.4770182E+000, 3.4595972E+000, 9.6355559E-001, 1.8767038E+000, 3.1829812E+000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
 2.2783333E+000, 2.5509885E+000, 4.2236226E+000, 6.4393373E+000, 1.6313385E+000, 2.4411684E+000, 3.4269833E+000, 9.2029734E-001, 1.7842499E+000, 3.0146123E+000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
 2.3285185E+000, 2.4757388E+000, 4.0892938E+000, 6.2240280E+000, 1.5973457E+000, 2.3927480E+000, 3.3701034E+000, 8.7907773E-001, 1.6985703E+000, 2.8561445E+000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
 2.3787037E+000, 2.4076116E+000, 3.9748426E+000, 6.0352778E+000, 1.5683990E+000, 2.3581018E+000, 3.3297889E+000, 8.4005170E-001, 1.6186635E+000, 2.7075217E+000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
 2.4288889E+000, 2.3357164E+000, 3.8664044E+000, 5.8233830E+000, 1.5334561E+000, 2.3243074E+000, 3.2570814E+000, 8.0312363E-001, 1.5440722E+000, 2.5685574E+000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
 2.4790741E+000, 2.2753349E+000, 3.7653181E+000, 5.6411302E+000, 1.5082579E+000, 2.2939944E+000, 3.2060382E+000, 7.6800805E-001, 1.4731660E+000, 2.4373037E+000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
 2.5292593E+000, 2.2121699E+000, 3.6741917E+000, 5.4410345E+000, 1.4783361E+000, 2.2702092E+000, 3.1306675E+000, 7.3466460E-001, 1.4056856E+000, 2.3126826E+000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
 2.5794444E+000, 2.1541353E+000, 3.5754215E+000, 5.2397326E+000, 1.4520693E+000, 2.2365172E+000, 3.0493705E+000, 7.0274468E-001, 1.3402449E+000, 2.1926552E+000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
 2.6296296E+000, 2.0993467E+000, 3.4815103E+000, 5.0339127E+000, 1.4279225E+000, 2.2060538E+000, 2.9586782E+000, 6.7190215E-001, 1.2765851E+000, 2.0773334E+000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
 2.6798148E+000, 2.0122804E+000, 3.3285212E+000, 4.7792092E+000, 1.3716426E+000, 2.1164624E+000, 2.8166906E+000, 6.4119030E-001, 1.2130957E+000, 1.9642797E+000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
 2.7300000E+000, 1.9526751E+000, 3.1983313E+000, 4.5424596E+000, 1.3427298E+000, 2.0496016E+000, 2.6917068E+000, 6.1033020E-001, 1.1496178E+000, 1.8522106E+000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
